Rowlet,grass,flying,320,55,55,68,50,50,42,3840,70,45,1059860,0.3,1.5,7,0
Dartrix,grass,flying,420,75,75,78,70,70,52,3840,70,45,1059860,0.7,16,7,0
Decidueye,grass,ghost,530,107,75,78,100,100,70,3840,70,45,1059860,1.6,36.6,7,0
Litten,fire,,320,65,40,45,60,40,70,3840,70,45,1059860,0.4,4.3,7,0
Torracat,fire,,420,85,50,65,80,50,90,3840,70,45,1059860,0.7,25,7,0
Incineroar,fire,dark,530,115,90,95,80,90,60,3840,70,45,1059860,1.8,83,7,0
Popplio,water,,320,54,54,50,66,56,40,3840,70,45,1059860,0.4,7.5,7,0
Brionne,water,,420,69,69,60,91,81,50,3840,70,45,1059860,0.6,17.5,7,0
Primarina,water,fairy,530,74,74,80,126,116,60,3840,70,45,1059860,1.8,44,7,0
Pikipek,normal,flying,265,75,30,35,30,30,65,3840,70,255,1000000,0.3,1.2,7,0
Trumbeak,normal,flying,355,85,50,55,40,50,75,3840,70,120,1000000,0.6,14.8,7,0
Toucannon,normal,flying,485,120,75,80,75,75,60,3840,70,45,1000000,1.1,26,7,0
Yungoos,normal,,253,70,30,48,30,30,45,3840,70,255,1000000,0.4,6,7,0
Gumshoos,normal,,418,110,60,88,55,60,45,3840,70,127,1000000,0.7,14.2,7,0
Grubbin,bug,,300,62,45,47,55,45,46,3840,70,255,1000000,0.4,4.4,7,0
Charjabug,bug,electric,400,82,95,57,55,75,36,3840,70,120,1000000,0.5,10.5,7,0
Vikavolt,bug,electric,500,70,90,77,145,75,43,3840,70,45,1000000,1.5,45,7,0
Crabrawler,fighting,,338,82,57,47,42,47,63,5120,70,225,1000000,0.6,7,7,0
Crabominable,fighting,ice,478,132,77,97,62,67,43,5120,70,60,1000000,1.7,180,7,0
Oricorio,fire,flying,476,70,70,75,98,70,93,5120,70,45,1000000,0.6,3.4,7,0
Cutiefly,bug,fairy,304,45,40,40,55,40,84,5120,70,190,1000000,0.1,0.2,7,0
Ribombee,bug,fairy,464,55,60,60,95,70,124,5120,70,75,1000000,0.2,0.5,7,0
Rockruff,rock,,280,65,40,45,30,40,60,3840,70,190,1000000,0.5,9.2,7,0
Lycanroc,rock,,487,115,75,85,55,75,82,3840,70,90,1000000,0.7874,24.99294,7,0
Wishiwashi,water,,620,140,130,45,140,135,30,3840,70,60,800000,0.2,0.3,7,0
Mareanie,poison,water,305,53,62,50,43,52,45,5120,70,190,1000000,0.4,8,7,0
Toxapex,poison,water,495,63,152,50,53,142,35,5120,70,75,1000000,0.7,14.5,7,0
Mudbray,ground,,385,100,70,70,45,55,45,5120,70,190,1000000,1,110,7,0
Mudsdale,ground,,500,125,100,100,55,85,35,5120,70,60,1000000,2.5,920,7,0
Dewpider,water,bug,269,40,52,38,40,72,27,3840,70,200,1000000,0.3,4,7,0
Araquanid,water,bug,454,70,92,68,50,132,42,3840,70,100,1000000,1.8,82,7,0
Fomantis,grass,,250,55,35,40,50,35,35,5120,70,190,1000000,0.3,1.5,7,0
Lurantis,grass,,480,105,90,70,80,90,45,5120,70,75,1000000,0.9,18.5,7,0
Morelull,grass,fairy,285,35,55,40,65,75,15,5120,70,190,1000000,0.2,1.5,7,0
Shiinotic,grass,fairy,405,45,80,60,90,100,30,5120,70,75,1000000,1,11.5,7,0
Salandit,poison,fire,320,44,40,48,71,40,77,5120,70,120,1000000,0.6,4.8,7,0
Salazzle,poison,fire,480,64,60,68,111,60,117,5120,70,45,1000000,1.2,22.2,7,0
Stufful,normal,fighting,340,75,50,70,45,50,50,3840,70,140,1000000,0.5,6.8,7,0
Bewear,normal,fighting,500,125,80,120,55,60,60,3840,70,70,1000000,2.1,135,7,0
Bounsweet,grass,,210,30,38,42,30,38,32,5120,70,235,1059860,0.3,3.2,7,0
Steenee,grass,,290,40,48,52,40,48,62,5120,70,120,1059860,0.7,8.2,7,0
Tsareena,grass,,510,120,98,72,50,98,72,5120,70,45,1059860,1.2,21.4,7,0
Comfey,fairy,,485,52,90,51,82,110,100,5120,70,60,800000,0.1,0.3,7,0
